#@see,https://json.org/example.html,,,,,
#this is a comment,is,a,comment,,,
﻿round_id,context,cant_to_decode,ground_label,?
0,"熊,北极,地铁,射线","二期,医院,玩偶",二期,2
1,"熊,北极,地铁,射线","二期,医院,玩偶",医院,3
2,"熊,北极,地铁,射线","二期,医院,玩偶",玩偶,0
0,"世界,高跟鞋,火山,红色","沙盒,贵重,对联",沙盒,0
1,"世界,高跟鞋,火山,红色","沙盒,贵重,对联",贵重,1
2,"世界,高跟鞋,火山,红色","沙盒,贵重,对联",对联,2
0,"熊,北极,地铁,射线","饼干,毛衣,共享汽车",饼干,0
1,"熊,北极,地铁,射线","饼干,毛衣,共享汽车",毛衣,1
2,"熊,北极,地铁,射线","饼干,毛衣,共享汽车",共享汽车,2
0,"世界,高跟鞋,火山,红色","日本,中国,人妖",日本,2
1,"世界,高跟鞋,火山,红色","日本,中国,人妖",中国,3
2,"世界,高跟鞋,火山,红色","日本,中国,人妖",人妖,1
0,"熊,北极,地铁,射线","一点,黑白,王树国",一点,3
1,"熊,北极,地铁,射线","一点,黑白,王树国",黑白,0
2,"熊,北极,地铁,射线","一点,黑白,王树国",王树国,2
0,"世界,高跟鞋,火山,红色","好看,热血,暴击",好看,1
1,"世界,高跟鞋,火山,红色","好看,热血,暴击",热血,3
2,"世界,高跟鞋,火山,红色","好看,热血,暴击",暴击,2
0,"传说,点,头绳,蜡烛","炉石,泪始干,几",炉石,0
1,"传说,点,头绳,蜡烛","炉石,泪始干,几",泪始干,3
2,"传说,点,头绳,蜡烛","炉石,泪始干,几",几,1
0,"披萨,三明治,云,鸭嘴兽","水,饼,嘎",水,2
1,"披萨,三明治,云,鸭嘴兽","水,饼,嘎",饼,0
2,"披萨,三明治,云,鸭嘴兽","水,饼,嘎",嘎,3
0,"传说,点,头绳,蜡烛","金色,忽明忽暗,捆",金色,0
1,"传说,点,头绳,蜡烛","金色,忽明忽暗,捆",忽明忽暗,3
2,"传说,点,头绳,蜡烛","金色,忽明忽暗,捆",捆,2
0,"披萨,三明治,云,鸭嘴兽","1+1+1,濒危,烤",1+1+1,1
1,"披萨,三明治,云,鸭嘴兽","1+1+1,濒危,烤",濒危,3
2,"披萨,三明治,云,鸭嘴兽","1+1+1,濒危,烤",烤,0
0,"传说,点,头绳,蜡烛","女,占水,老师",女,2
1,"传说,点,头绳,蜡烛","女,占水,老师",占水,1
2,"传说,点,头绳,蜡烛","女,占水,老师",老师,3
0,"披萨,三明治,云,鸭嘴兽","切搁,奥利奥,扁",切搁,0
1,"披萨,三明治,云,鸭嘴兽","切搁,奥利奥,扁",奥利奥,1
2,"披萨,三明治,云,鸭嘴兽","切搁,奥利奥,扁",扁,3
0,"传说,点,头绳,蜡烛","cc,猴皮筋,烟",cc,0
1,"传说,点,头绳,蜡烛","cc,猴皮筋,烟",猴皮筋,2
2,"传说,点,头绳,蜡烛","cc,猴皮筋,烟",烟,3
0,"学生,鸟巢,门神,餐厅","北京欢迎你,八大菜系,6+3+3+4",北京欢迎你,1
1,"学生,鸟巢,门神,餐厅","北京欢迎你,八大菜系,6+3+3+4",八大菜系,3
2,"学生,鸟巢,门神,餐厅","北京欢迎你,八大菜系,6+3+3+4",6+3+3+4,0
0,"耳机,快,问号,巧克力","黑色,刘翔,黑人",黑色,3
1,"耳机,快,问号,巧克力","黑色,刘翔,黑人",刘翔,1
2,"耳机,快,问号,巧克力","黑色,刘翔,黑人",黑人,2
0,"学生,鸟巢,门神,餐厅","唐,飞,中",唐,2
1,"学生,鸟巢,门神,餐厅","唐,飞,中",飞,1
2,"学生,鸟巢,门神,餐厅","唐,飞,中",中,3
0,"耳机,快,问号,巧克力","标点,急,线",标点,2
1,"耳机,快,问号,巧克力","标点,急,线",急,1
2,"耳机,快,问号,巧克力","标点,急,线",线,0
0,"学生,鸟巢,门神,餐厅","早起的。。。。,两个人,图书馆",早起的。。。。,1
1,"学生,鸟巢,门神,餐厅","早起的。。。。,两个人,图书馆",两个人,2
2,"学生,鸟巢,门神,餐厅","早起的。。。。,两个人,图书馆",图书馆,0
0,"学生,鸟巢,门神,餐厅","西方,加油,画画",西方,3
1,"学生,鸟巢,门神,餐厅","西方,加油,画画",加油,1
2,"学生,鸟巢,门神,餐厅","西方,加油,画画",画画,2
0,"耳机,快,问号,巧克力","风,写,戴",风,1
1,"耳机,快,问号,巧克力","风,写,戴",写,2
2,"耳机,快,问号,巧克力","风,写,戴",戴,0
0,"学生,鸟巢,门神,餐厅","四大金刚,黄晓明,中国",四大金刚,2
1,"学生,鸟巢,门神,餐厅","四大金刚,黄晓明,中国",黄晓明,3
2,"学生,鸟巢,门神,餐厅","四大金刚,黄晓明,中国",中国,1
0,"耳机,快,问号,巧克力","你在开玩笑,偶像,工具",你在开玩笑,2
1,"耳机,快,问号,巧克力","你在开玩笑,偶像,工具",偶像,0
2,"耳机,快,问号,巧克力","你在开玩笑,偶像,工具",工具,1
0,"辽宁,嘴,短信,网易","文字,耳朵,红",文字,2
1,"辽宁,嘴,短信,网易","文字,耳朵,红",耳朵,3
2,"辽宁,嘴,短信,网易","文字,耳朵,红",红,1
0,"辽宁,嘴,短信,网易","情,船,亲",情,2
1,"辽宁,嘴,短信,网易","情,船,亲",船,0
2,"辽宁,嘴,短信,网易","情,船,亲",亲,1
0,"辽宁,嘴,短信,网易","天空,诈骗,kiko",天空,3
1,"辽宁,嘴,短信,网易","天空,诈骗,kiko",诈骗,2
0c26d8c3-a147-4325-4619-08dabe15faf2,11/04/2022 3:38,Install-DataClassificationConfig,"{
  ""reviewerID"": ""A2SUAM1J3GNN3B"",
  ""asin"": ""0000013714"",
  ""reviewerName"": ""J. McDonald"",
  ""helpful"": [2, 3],
  ""reviewText"": ""I bought this for my husband who plays the piano.  He is having a wonderful time playing these old hymns.  The music  is at times hard to read because we think the book was published for singing from more than playing from.  Great purchase though!"",
  ""overall"": 5.0,
  ""summary"": ""Heavenly Highway Hymns"",
  ""unixReviewTime"": 1252800000,
  ""reviewTime"": ""09 13, 2009""
}",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  ""asin"": ""B000050B6Z"",
  ""questionType"": ""yes/no"",
  ""answerType"": ""Y"",
  ""answerTime"": ""Aug 8, 2014"",
  ""unixTime"": 1407481200,
  ""question"": ""Can you use this unit with GEL shaving cans?"",
  ""answer"": ""Yes. If the can fits in the machine it will despense hot gel lather. I've been using my machine for both , gel and traditional lather for over 10 years.""
}",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
    'user_id': '101463350189962023774', 
    'name': 'Jordan Adams', 
    'time': 1627750414677, 
    'rating': 5, 
    'text': 'Cool place, great people, awesome dentist!', 
    'pics': [
    {
      'url': ['https://lh5.googleusercontent.com/p/AF1QipNq2nZC5TH4_M7h5xRAd
      61hoTgvY1o9lozABguI=w150-h150-k-no-p']
    }
    ], 
    'resp': {
      'time': 1628455067818, 
      'text': 'Thank you for your five-star review! -Dr. Blake'
    }, 
    'gmap_id': '0x87ec2394c2cd9d2d:0xd1119cfbee0da6f3'
  }",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
      'name': 'Walgreens Pharmacy', 
      'address': 'Walgreens Pharmacy, 124 E North St, Kendallville, IN 46755', 
      'gmap_id': '0x881614ce7c13acbb:0x5c7b18bbf6ec4f7e', 
      'description': 'Department of the Walgreens chain providing prescription medications & other health-related items.', 
      'latitude': 41.451859999999996, 
      'longitude': -85.2666757, 
      'category': ['Pharmacy'], 
      'avg_rating': 4.2, 
      'num_of_reviews': 5, 
      'price': '$$', 
      'hours': [['Thursday', '8AM–1:30PM'], ['Friday', '8AM–1:30PM'], ['Saturday', '9AM–1:30PM'], ['Sunday', '10AM–1:30PM'], ['Monday', '8AM–1:30PM'], ['Tuesday', '8AM–1:30PM'], ['Wednesday', '8AM–1:30PM']], 
      'MISC': {
        'Service options': ['Curbside pickup', 'Drive-through', 'In-store pickup', 'In-store shopping'], 
        'Health & safety': ['Mask required', 'Staff wear masks', 'Staff get temperature checks'], 
        'Accessibility': ['Wheelchair accessible entrance', 'Wheelchair accessible parking lot'], 
        'Planning': ['Quick visit'], 
        'Payments': ['Checks', 'Debit cards']
      }, 
      'state': 'Closes soon ⋅ 1:30PM ⋅ Reopens 2PM', 
      'relative_results': ['0x881614cd49e4fa33:0x2d507c24ff4f1c74', '0x8816145bf5141c89:0x535c1d605109f94b', '0x881614cda24cc591:0xca426e3a9b826432', '0x88162894d98b91ef:0xd139b34de70d3e03', '0x881615400b5e57f9:0xc56d17dbe420a67f'], 
      'url': 'https://www.google.com/maps/place//data=!4m2!3m1!1s0x881614ce7c13acb
      b:0x5c7b18bbf6ec4f7e?authuser=-1&hl=en&gl=us'
    }",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  'rating': 3.0,
  'reviewerName': u'an lam',
  'reviewText': u'Ch\u1ea5t l\u01b0\u1ee3ng t\u1ea1m \u1ed5n',
  'categories': [u'Gi\u1ea3i Tr\xed - Caf\xe9'],
  'gPlusPlaceId': u'108103314380004200232',
  'unixReviewTime': 1372686659,
  'reviewTime': u'Jul 1, 2013',
  'gPlusUserId': u'100000010817154263736'
}",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  'name': u'Diamond Valley Lake Marina',
  'price': None,
  'address': [u'2615 Angler Ave', u'Hemet, CA 92545'],
  'hours': [[u'Monday', [[u'6:30 am--4:15 pm']]], [u'Tuesday', [[u'6:30 am--4:15 pm']]], [u'Wednesday', [[u'6:30 am--4:15 pm']], 1], [u'Thursday', [[u'6:30 am--4:15 pm']]], [u'Friday', [[u'6:30 am--4:15 pm']]], [u'Saturday', [[u'6:30 am--4:15 pm']]], [u'Sunday', [[u'6:30 am--4:15 pm']]]],
  'phone': u'[phone]',
  'closed': False,
  'gPlusPlaceId': '104699454385822125632',
  'gps': [33.703804, -117.003209]
}",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  'bundle_final_price': '$29.66',
  'bundle_url': 'http://store.steampowered.com/bundle/1482/?utm_source=SteamDB...',
  'bundle_price': '$32.96',
  'bundle_name': 'Two Tribes Complete Pack!',
  'bundle_id': '1482',
  'items': [{'genre': 'Casual, Indie', 'item_id': '38700', 'discounted_price': '$4.99', 'item_url': 'http://store.steampowered.com/app/38700', 'item_name': 'Toki Tori'}, {'genre': 'Adventure, Casual, Indie', 'item_id': '201420', 'discounted_price': '$14.99', 'item_url': 'http://store.steampowered.com/app/201420', 'item_name': 'Toki Tori 2+'}, {'genre': 'Strategy, Indie, Casual', 'item_id': '38720', 'discounted_price': '$4.99', 'item_url': 'http://store.steampowered.com/app/38720', 'item_name': 'RUSH'}, {'genre': 'Action, Indie', 'item_id': '38740', 'discounted_price': '$7.99', 'item_url': 'http://store.steampowered.com/app/38740', 'item_name': 'EDGE'}],
  'bundle_discount': '10%'
}",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  ""user_id"": ""8842281e1d1347389f2ab93d60773d4d"",
  ""book_id"": ""130580"",
  ""review_id"": ""330f9c153c8d3347eb914c06b89c94da"",
  ""isRead"": true,
  ""rating"": 4,
  ""date_added"": ""Mon Aug 01 13:41:57 -0700 2011"",
  ""date_updated"": ""Mon Aug 01 13:42:41 -0700 2011"",
  ""read_at"": ""Fri Jan 01 00:00:00 -0800 1988"",
  ""started_at"": """"
}",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  'user_id': '01ec1a320ffded6b2dd47833f2c8e4fb',                                                               
  'timestamp': '2013-12-28',                                                                                   
  'review_sentences': [[0, 'First, be aware that this book is not for the faint of heart.'],                   
   [0, 'Human trafficking, drugs, kidnapping, abuse in all forms - this story contains all of this and more.'],
   ...,                                                                                                        
   [0, '(ARC provided by the author in return for an honest review.)']],                                       
  'rating': 5,                                                                                                 
  'has_spoiler': False,                                                                                        
  'book_id': '18398089',                                                                                       
  'review_id': '4b3ffeaf14310ac6854f140188e191cd'
}",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
    ""product"": ""0027e30879ce3d87f82f699f148bff7e"", 
    ""scene"": ""cdab9160072dd1800038227960ff6467"", 
    ""bbox"": [
        0.434097, 
        0.859363, 
        0.560254, 
        1.0
    ]
}",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  ""fit"": ""fit"",
  ""user_id"": ""420272"",
  ""bust size"": ""34d"",
  ""item_id"": ""2260466"",
  ""weight"": ""137lbs"",
  ""rating"": ""10"",
  ""rented for"": ""vacation"",
  ""review_text"": ""An adorable romper! Belt and zipper were a little hard to navigate in a full day of wear/bathroom use, but that's to be expected. Wish it had pockets, but other than that-- absolutely perfect! I got a million compliments."",
  ""body type"": ""hourglass"",
  ""review_summary"": ""So many compliments!"",
  ""category"": ""romper"",
  ""height"": ""5' 8\"""",
  ""size"": 14,
  ""age"": ""28"",
  ""review_date"": ""April 20, 2016""
}",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{
  'lists':
  {
    'bought': ['466', '459', '457', '449'],
    'selling': [],
    'want': [],
    'sold': ['104', '103', '102']
  },
  'uid': '2'
}",3
0c26d8c3-a147-4325-4619-08dabe15faf2,11/04/2022 3:38,Install-DataClassificationConfig,"{
  'work': '3067',
  'flags': [],
  'unixtime': 1160265600,
  'stars': 4.5,
  'nhelpful': 0,
  'time': 'Oct 8, 2006',
  'comment': 'great storytelling in this novel about a couple crossed by a time travelling disorder ',
  'user': 'justine'
}",0
