#@see,https://json.org/example.html,,,,,
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{""CreationTime"":""2022-12-29T00:52:30"",""Id"":""10576a72-fd47-4730-a5f2-471e7c07a601"",""Operation"":""UserLoggedIn"",""OrganizationId"":""db5cf079-ba1f-4f72-8f35-5f662f74a607"",""RecordType"":15,""ResultStatus"":""Success"",""UserKey"":""371667f0-3adb-4653-aa96-2861ddae5051"",""UserType"":0,""Version"":1,""Workload"":""AzureActiveDirectory"",""ClientIP"":""203.145.144.90"",""ObjectId"":""394866fc-eedb-4f01-8536-3ff84b16be2a"",""UserId"":""[email]"",""AzureActiveDirectoryEventType"":1,""ExtendedProperties"":[{""Name"":""ResultStatusDetail"",""Value"":""Redirect""},{""Name"":""UserAgent"",""Value"":""Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/108.0.0.0 Safari\/537.36""},{""Name"":""RequestType"",""Value"":""OAuth2:Authorize""}],""ModifiedProperties"":[],""Actor"":[{""ID"":""371667f0-3adb-4653-aa96-2861ddae5051"",""Type"":0},{""ID"":""[email]"",""Type"":5}],""ActorContextId"":""db5cf079-ba1f-4f72-8f35-5f662f74a607"",""ActorIpAddress"":""203.145.144.90"",""InterSystemsId"":""4ce5842a-639f-448b-b101-aa549e23e1cc"",""IntraSystemId"":""10576a72-fd47-4730-a5f2-471e7c07a601"",""SupportTicketId"":"""",""Target"":[{""ID"":""394866fc-eedb-4f01-8536-3ff84b16be2a"",""Type"":0}],""TargetContextId"":""db5cf079-ba1f-4f72-8f35-5f662f74a607"",""ApplicationId"":""b23dd4db-9142-4734-867f-3577f640ad0c"",""DeviceProperties"":[{""Name"":""OS"",""Value"":""MacOs""},{""Name"":""BrowserType"",""Value"":""Chrome""},{""Name"":""IsCompliantAndManaged"",""Value"":""False""},{""Name"":""SessionId"",""Value"":""d9eb2e56-83f7-4029-b625-0fccc77d437e""}],""ErrorNumber"":""0""}",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"'{
    ""glossary"": {
        ""title"": ""example glossary"",
		""GlossDiv"": {
            ""title"": ""S"",
			""GlossList"": {
                ""GlossEntry"": {
                    ""ID"": ""SGML"",
					""SortAs"": ""SGML"",
					""GlossTerm"": ""Standard Generalized Markup Language"",
					""Acronym"": ""SGML"",
					""Abbrev"": ""ISO 8879:1986"",
					""GlossDef"": {
                        ""para"": ""A meta-markup language, used to create markup languages such as DocBook."",
						""GlossSeeAlso"": [""GML"", ""XML""]
                    },
					""GlossSee"": ""markup""
                }
            }
        }
    }
}",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"[""1"",""2"",""3"",4]",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{""AppAccessContext"":{""ClientAppId"":""944f0bd1-117b-4b1c-af26-804ed95e767e"",""ClientAppName"":""Media Analysis and ",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{""AppAccessContext"":{""AADSessionId"":""efdcba35-3801-4463-a995-f643654eb496"",""CorrelationId"":""d21b78a0-a078-1000-c1de-d56c4344b9ca"",""UniqueTokenId"":""jhs_ZfJEa0GGPHgWCUcdAA""},""CreationTime"":""2022-11-13T05:57:20"",""Id"":""0f911375-fdad-475f-ff5f-08dac53beda7"",""Operation"":""FileSyncUploadedFull"",""OrganizationId"":""db5cf079-ba1f-4f72-8f35-5f662f74a607"",""RecordType"":6,""UserKey"":""i:0h.f|membership|[email]"",""UserType"":0,""Version"":1,""Workload"":""SharePoint"",""ClientIP"":""1.145.174.172"",""ObjectId"":""https:\/\/vizdynamicsau.sharepoint.com\/sites\/VizDynamics-VicPoliceAPOnly\/Shared Documents\/Inner Range Logs\/Inception User Details Report - 20191201_000031.pdf"",""UserId"":""[email]"",""CorrelationId"":""d21b78a0-a078-1000-c1de-d56c4344b9ca"",""EventSource"":""SharePoint"",""ItemType"":""File"",""ListId"":""09abd378-c431-4d18-8ec1-65f82f99fa6e"",""ListItemUniqueId"":""266fa577-969d-4f21-8540-8e13b34a663f"",""Site"":""a73c8514-c152-48d3-86d3-7e5c730c21d5"",""",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"'{
    ""glossary"": {
        ""title"": ""example glossary"",
		""GlossDiv"": {
            ""title"": ""S"",
			""GlossList"": {
                ""GlossEntry"": {
                    ""ID"": ""SGML"",
					""SortAs"": ""SGML"",
					""GlossTerm"": ""Standard Generalized Markup Language"",
					""Acronym"": ""SGML"",",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"[""1"",""2"",",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{""menu"": {
  ""id"": ""file"",
  ""value"": ""File"",
  ""popup"": {
    ""menuitem"": [
      {""value"": ""New"", ""onclick"": ""CreateNewDoc()""},
      {""value"": ""Open"", ""onclick"": ""OpenDoc()""},
      {""value"": ""Close"", ""onclick"": ""CloseDoc()""}
    ]
  }
}}",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<menu id=""file"" value=""File"">
  <popup>
    <menuitem value=""New"" onclick=""CreateNewDoc()"" />
    <menuitem value=""Open"" onclick=""OpenDoc()"" />
    <menuitem value=""Close"" onclick=""CloseDoc()"" />
  </popup>
</menu>",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"{""widget"": {
    ""debug"": ""on"",
    ""window"": {
        ""title"": ""Sample Konfabulator Widget"",
        ""name"": ""main_window"",
        ""width"": 500,
        ""height"": 500
    },
    ""image"": {
        ""src"": ""Images/Sun.png"",
        ""name"": ""sun1"",
        ""hOffset"": 250,
        ""vOffset"": 250,
        ""alignment"": ""center""
    },
    ""text"": {
        ""data"": ""Click Here"",
        ""size"": 36,
        ""style"": ""bold"",
        ""name"": ""text1"",
        ""hOffset"": 250,
        ""vOffset"": 100,
        ""alignment"": ""center"",
        ""onMouseUp"": ""sun1.opacity = (sun1.opacity / 100) * 90;""
    }
}}
",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE bookstore [
<!ELEMENT bookstore (book+)>
<!ELEMENT book (title, author+, category*, language?, year?, edition?, price)>
<!ATTLIST book ISBN CDATA #REQUIRED>
<!ELEMENT title    (#PCDATA)>
<!ELEMENT author   (#PCDATA)>
<!ELEMENT category (#PCDATA)>
<!ELEMENT language (#PCDATA)>
<!ELEMENT year     (#PCDATA)>
<!ELEMENT edition  (#PCDATA)>
<!ELEMENT price    (#PCDATA)>
]>
<bookstore>
<book ISBN=""0123456001"">
<title>Java For Dummies</title>
<author>Tan Ah Teck</author>
<category>Programming</category>
<year>2009</year>
<edition>7</edition>
<price>19.99</price>
</book>
<book ISBN=""0123456002"">
<title>More Java For Dummies</title>
<author>Tan Ah Teck</author>
<category>Programming</category>
<year>2008</year>
<price>25.99</price>
</book>
<book ISBN=""0123456010"">
<title>The Complete Guide to Fishing</title>
<author>Bill Jones</author>
<author>James Cook</author>
<author>Mary Turing</author>
<category>Fishing</category>
<category>Leisure</category>
<language>French</language>
<year>2000</year>
<edition>2</edition>
<price>49.99</price>
</book>
</bookstore>",2
0c26d8c3-a147-4325-4619-08dabe15faf2,11/04/2022 3:38,Install-DataClassificationConfig,"<?xml version=""1.0"" encoding=""UTF-8""?>
<DOCUMENT TYPE=""RPWIP"" VERSION=""10.3"">
<DOCSET NAME="" form"">
<MOXFILE NAME=""air567""/>
<GROUP NAME="""" NAMEX=""Hello"" NAME2=""VERSION 103"">
<FORM NAME=""Copyright - Basic"" OPTIONS=""R"">
<DESCRIPTION>Copyright - Basic Description Part</DESCRIPTION>
<FIELD NAME=""First"">8:20 PM</FIELD>
<FIELD NAME=""Last"">6:30PM</FIELD>
<RECIPIENT NAME=""Cust"" COPYCOUNT=""2"" CODE="""" SEQUENCE=""2""/>
<RECIPIENT NAME=""Head"" COPYCOUNT=""2"" CODE=""""
SEQUENCE=""3""/>
<RECIPIENT NAME=""Democractic"" COPYCOUNT=""2"" CODE="""" SEQUENCE=""4""/>
:
</FORM>
</GROUP>
</DOCSET>
</DOCUMENT>",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version=""1.0""?>
<customers>
   <customer id=""55000"">
      <name>Charter Group</name>
      <address>
         <street>100 Main</street>
         <city>Framingham</city>
         <state>MA</state>
         <zip>01701</zip>
      </address>
      <address>
         <street>720 Prospect</street>
         <city>Framingham</city>
         <state>MA</state>
         <zip>01701</zip>
      </address>
      <address>
         <street>120 Ridge</street>
         <state>MA</state>
         <zip>01760</zip>
      </address>
   </customer>
</customers>",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<students>
 <student>
   <name>Rick Grimes</name>
   <age>35</age>
   <subject>Maths</subject>
   <gender>Male</gender>
 </student>
 <student>
   <name>Daryl Dixon </name>
   <age>33</age>
   <subject>Science</subject>
   <gender>Male</gender>
 </student>
 <student>
   <name>Maggie</name>
   <age>36</age>
   <subject>Arts</subject>
   <gender>Female</gender>
 </student>
</students>",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version=""1.0"" encoding=""UTF-8""?>
<book>
 <name>A Song of Ice and Fire</name>
 <author>George R. R. Martin</author>
 <language>English</language>
 <genre>Epic fantasy</genre>
</book>",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version = ""1.0"" encoding = ""utf-8""?>

<!-- planes.xml - A document that lists ads for
                  used airplanes -->

<!DOCTYPE planes_for_sale SYSTEM ""planes.dtd"">
<planes_for_sale>
   <ad>
      <year> 1977 </year>
      <make> &c; </make>
      <model> Skyhawk </model>
      <color> Light blue and white </color>
      <description> New paint, nearly new interior,
            685 hours SMOH, full IFR King avionics </description>
      <price> 23,495 </price>
      <seller phone = ""[phone]""> Skyway Aircraft </seller>
      <location>
         <city> Rapid City, </city>
         <state> South Dakota </state>
      </location>
   </ad>
   <ad>
      <year> 1965 </year>
      <make> &p; </make>
      <model> Cherokee </model>
      <color> Gold </color>
      <description> 240 hours SMOH, dual NAVCOMs, DME,
                new Cleveland brakes, great shape </description>
      <seller phone = ""[phone]""
              email = ""[email]"">
              John Seller </seller>
      <location>
         <city> St. Joseph, </city>
         <state> Missouri </state>
      </location>
   </ad>
</planes_for_sale>",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version = ""1.0"" encoding = ""utf-8""?>

<!-- planes.xsd.xml
     A simple XML document for illustrating a schema
     The schema is in planes.xsd
     -->
<planes
  xmlns = ""http://cs.uccs.edu/planeSchema""
  xmlns:xsi = ""http://www.w3.org/2001/XMLSchema-instance""
  xsi:schemaLocation = ""http://cs.uccs.edu/planeSchema/planes.xsd"">
    <make> Cessna </make>
    <make> Piper </make>
    <make> Beechcraft </make>
</planes>",2
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version = ""1.0"" encoding = ""utf-8""?>
<!-- xslplane.1.xml -->
<?xml-stylesheet type = ""text/xsl""  href = ""xslplane.1.xsl"" ?>
<plane>
   <year> 1977 </year>
   <make> Cessna </make>
   <model> Skyhawk </model>
   <color> Light blue and white </color>
</plane>",1
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version = ""1.0"" encoding = ""utf-8""?>
<!-- xslplanes.2.xml -->
<?xml-stylesheet type = ""text/xsl"" href = ""xslplanes.2.xsl"" ?>
<planes>
   <plane>
      <year> 1977 </year>
      <make> Cessna </make>
      <model> Skyhawk </model>
      <color> Light blue and white </color>
   </plane>
   <plane>
      <year> 1975 </year>
      <make> Piper </make>
      <model> Apache </model>
      <color> White </color>
   </plane>
   <plane>
      <year> 1960 </year>
      <make> Cessna </make>
      <model> Centurian </model>
      <color> Yellow and white </color>
   </plane>
   <plane>
      <year> 1956 </year>
      <make> Piper </make>
      <model> Tripacer </model>
      <color> Blue </color>
   </plane>
</planes>",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"<?xml version=""1.0""?>
<Recipe>
   <Name>Lime Jello Marshmallow Cottage Cheese Surprise</Name>
   <Description>
     My grandma's favorite (may she rest in peace).
   </Description>
   <Ingredients>
      <Ingredient>
         <Qty unit=""box"">1</Qty>
         <Item>lime gelatin</Item>
      </Ingredient>
      <Ingredient>
         <Qty unit=""g"">500</Qty>
         <Item>multicolored tiny marshmallows</Item>
      </Ingredient>
      <Ingredient>
         <Qty unit=""ml"">500</Qty>
         <Item>Cottage cheese</Item>
      </Ingredient>
      <Ingredient>
         <Qty unit=""dash""/>
         <Item optional=""1"">Tabasco sauce</Item>
      </Ingredient>
   </Ingredients>
   <Instructions>
      <Step>
Prepare lime gelatin according to package instructions
      </Step>
      <!-- And so on... -->
   </Instructions>
</Recipe>",3
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"      <Ingredient>
         <Qty unit=""ml"">500</Qty>
         <Qty unit=""g"">9</Qty>
         <Item>Cottage cheese</Item>
      </Ingredient>",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,"'      <Ingredient>
         <Qty unit=""ml"">500</Qty>
         <Qty unit=""g"">9</Qty>
         <Item>Cottage cheese</Item>
      </Ingredient>",0
0bae8663-b463-4e98-dd26-08dabf4416f9,11/05/2022 15:40,Set-OwaMailboxPolicy,,1
